City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hilo,US,19.7297,-155.09,76.73,80,90,5.75,light rain
1,Ushuaia,AR,-54.8,-68.3,42.46,70,20,5.75,few clouds
2,Kavieng,PG,-2.5744,150.7967,80.98,75,12,7.54,few clouds
3,Rikitea,PF,-23.1203,-134.9692,69.08,63,100,22.84,overcast clouds
4,Khatanga,RU,71.9667,102.5,65.59,63,89,8.5,overcast clouds
5,Cap Malheureux,MU,-19.9842,57.6142,70.29,79,12,7.0,light rain
6,Bhainsdehi,IN,21.6467,77.6325,70.92,91,100,9.46,overcast clouds
7,Punta Arenas,CL,-53.15,-70.9167,44.71,76,75,16.11,broken clouds
8,Cidreira,BR,-30.1811,-50.2056,61.56,68,4,6.29,clear sky
9,Saskylakh,RU,71.9167,114.0833,68.2,44,0,7.49,clear sky
10,Berdigestyakh,RU,62.0989,126.6992,63.23,58,100,4.14,overcast clouds
11,Albany,US,42.6001,-73.9662,76.89,64,74,1.99,broken clouds
12,Villa Rica,US,33.7321,-84.9191,88.12,84,42,9.93,scattered clouds
13,Sangar,RU,63.9242,127.4739,64.13,56,15,2.21,few clouds
14,Neuquen,AR,-38.9516,-68.0591,49.89,57,0,0.0,clear sky
15,Saint-Philippe,RE,-21.3585,55.7679,69.39,75,31,12.5,scattered clouds
16,Saint-Francois,FR,46.4154,3.9054,71.04,49,0,9.22,clear sky
17,Cherskiy,RU,68.75,161.3,33.24,90,66,15.77,broken clouds
18,Camacha,PT,33.0833,-16.3333,72.82,64,20,14.97,few clouds
19,Tias,ES,28.9611,-13.645,76.68,53,20,29.93,few clouds
20,Verkhniye Tatyshly,RU,56.2912,55.8575,68.58,66,53,6.98,broken clouds
21,Hithadhoo,MV,-0.6,73.0833,81.0,73,100,4.47,overcast clouds
22,Longyearbyen,SJ,78.2186,15.6401,49.84,66,40,13.8,scattered clouds
23,Bengkulu,ID,-3.8004,102.2655,75.38,91,90,3.87,overcast clouds
24,Meulaboh,ID,4.1363,96.1285,75.31,92,100,4.7,overcast clouds
25,Nikolskoye,RU,59.7035,30.7861,66.09,57,76,10.8,broken clouds
26,Bowen,AU,-20.0167,148.2333,68.54,77,10,5.44,clear sky
27,Fortuna,US,40.5982,-124.1573,63.93,88,90,0.0,overcast clouds
28,Kodiak,US,57.79,-152.4072,53.11,94,90,0.0,overcast clouds
29,Roald,NO,62.5833,6.1333,59.16,62,75,11.5,broken clouds
30,Leningradskiy,RU,69.3833,178.4167,35.47,94,100,14.81,overcast clouds
31,Constitucion,CL,-35.3333,-72.4167,61.21,46,2,4.23,clear sky
32,Dong Hoi,VN,17.4833,106.6,83.43,75,100,8.16,light rain
33,Ancud,CL,-41.8697,-73.8203,45.93,60,32,1.95,scattered clouds
34,Hasaki,JP,35.7333,140.8333,77.29,89,1,7.87,clear sky
35,Norman Wells,CA,65.282,-126.8329,69.84,52,1,3.44,clear sky
36,Qaanaaq,GL,77.484,-69.3632,42.85,80,99,0.96,overcast clouds
37,Victoria,HK,22.2855,114.1577,85.96,89,100,1.99,light rain
38,Aklavik,CA,68.2191,-135.0107,73.4,53,40,8.05,haze
39,Altay,CN,47.8667,88.1167,63.7,43,62,6.69,broken clouds
40,Te Anau,NZ,-45.4167,167.7167,41.36,95,52,2.24,broken clouds
41,Namatanai,PG,-3.6667,152.4333,78.22,84,39,6.85,light rain
42,Castro,BR,-24.7911,-50.0119,49.1,85,100,4.09,overcast clouds
43,Kalmunai,LK,7.4167,81.8167,84.07,71,100,6.33,overcast clouds
44,Luganville,VU,-15.5333,167.1667,70.11,66,77,6.89,broken clouds
45,Ponta Do Sol,PT,32.6667,-17.1,79.72,68,38,4.18,scattered clouds
46,Mandalgovi,MN,45.7625,106.2708,70.2,36,70,16.42,broken clouds
47,Richards Bay,ZA,-28.783,32.0377,68.23,65,79,7.78,broken clouds
48,Port Elizabeth,ZA,-33.918,25.5701,59.29,77,20,26.46,few clouds
49,Morondava,MG,-20.2833,44.2833,72.86,80,0,8.72,clear sky
50,Sibolga,ID,1.7427,98.7792,75.11,89,98,3.85,light rain
51,Atuona,PF,-9.8,-139.0333,76.8,71,47,14.85,scattered clouds
52,Butaritari,KI,3.0707,172.7902,82.74,70,46,9.62,scattered clouds
53,Bredasdorp,ZA,-34.5322,20.0403,60.12,63,57,16.11,broken clouds
54,Provideniya,RU,64.3833,-173.3,42.03,77,100,9.19,overcast clouds
55,Venado Tuerto,AR,-33.7456,-61.9688,63.77,35,0,4.54,clear sky
56,Upernavik,GL,72.7868,-56.1549,45.34,73,95,9.69,overcast clouds
57,Broome,US,42.2506,-75.833,78.01,60,1,1.01,clear sky
58,Nanortalik,GL,60.1432,-45.2371,52.2,71,100,22.82,light rain
59,Thompson,CA,55.7435,-97.8558,75.36,50,20,5.75,few clouds
60,Mirnyy,RU,62.5353,113.9611,62.83,53,100,5.73,overcast clouds
61,Marawi,PH,7.9986,124.2928,72.64,93,99,2.68,overcast clouds
62,Dzerzhinskoye,RU,56.8344,95.2283,55.35,96,29,4.18,scattered clouds
63,Busselton,AU,-33.65,115.3333,44.1,72,66,6.78,broken clouds
64,Corinto,GR,37.9407,22.9573,103.62,33,0,5.86,clear sky
65,Methoni,GR,36.8197,21.7049,96.22,58,0,7.14,clear sky
66,Macara,EC,-4.3833,-79.95,87.37,37,1,3.69,clear sky
67,Oranjemund,NA,-28.55,16.4333,63.48,52,2,12.53,clear sky
68,Ribeira Grande,PT,38.5167,-28.7,77.4,78,40,14.97,scattered clouds
69,Kaohsiung,TW,22.6163,120.3133,83.03,90,75,5.01,broken clouds
70,Saint George,US,37.1041,-113.5841,86.38,48,1,1.01,clear sky
71,Plettenberg Bay,ZA,-34.0527,23.3716,57.92,85,80,10.27,broken clouds
72,Merauke,ID,-8.4667,140.3333,73.4,87,38,11.83,scattered clouds
73,Buala,SB,-8.145,159.5921,78.75,85,89,6.55,light rain
74,Maceio,BR,-9.6658,-35.7353,72.84,100,90,10.36,overcast clouds
75,Urucara,BR,-2.5364,-57.76,93.16,41,49,4.03,scattered clouds
76,Airai,TL,-8.9266,125.4092,56.3,81,85,2.26,overcast clouds
77,Havoysund,NO,70.9963,24.6622,47.28,82,100,12.66,light rain
78,Lorengau,PG,-2.0226,147.2712,81.66,80,18,10.09,few clouds
79,Vaini,TO,-21.2,-175.2,69.96,88,40,20.71,light rain
80,Tawang,IN,27.5833,91.8667,58.66,98,99,0.96,overcast clouds
81,Vardo,NO,70.3705,31.1107,55.6,87,0,16.11,clear sky
82,East London,ZA,-33.0153,27.9116,61.74,88,20,21.85,few clouds
83,Tuktoyaktuk,CA,69.4541,-133.0374,68.0,64,75,13.8,broken clouds
84,Yellowknife,CA,62.456,-114.3525,81.32,45,20,3.0,smoke
85,Coquimbo,CL,-29.9533,-71.3436,56.93,76,0,11.5,clear sky
86,Aswan,EG,24.0934,32.907,104.81,11,74,7.99,broken clouds
87,Mar Del Plata,AR,-38.0023,-57.5575,48.22,29,20,4.0,few clouds
88,Sosnovo-Ozerskoye,RU,52.5249,111.5418,51.71,88,4,1.43,clear sky
89,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,77,20,17.27,few clouds
90,Tiksi,RU,71.6872,128.8694,45.16,77,5,7.36,clear sky
91,Waingapu,ID,-9.6567,120.2641,76.06,79,78,7.23,broken clouds
92,Karratha,AU,-20.7377,116.8463,65.14,34,0,14.18,clear sky
93,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,68,20,17.27,few clouds
94,Arroyos Y Esteros,PY,-25.0667,-57.1,71.35,35,62,4.34,broken clouds
95,Pogranichnyy,RU,44.4064,131.3769,69.44,96,10,3.94,clear sky
96,Cockburn Town,TC,21.4612,-71.1419,85.96,70,40,17.27,scattered clouds
97,Mount Gambier,AU,-37.8333,140.7667,42.93,95,54,8.66,broken clouds
98,Bluff,NZ,-46.6,168.3333,36.81,92,16,7.83,few clouds
99,Erzin,TR,36.9559,36.2,93.72,65,0,7.9,clear sky
100,Sioux Lookout,CA,50.1001,-91.917,69.3,42,10,6.8,clear sky
101,Zonguldak,TR,41.25,31.8333,76.33,45,0,4.85,clear sky
102,New Norfolk,AU,-42.7826,147.0587,39.7,81,8,2.66,clear sky
103,Otofuke,JP,42.9917,143.2003,69.12,97,100,3.53,overcast clouds
104,Hamilton,US,39.1834,-84.5333,80.65,69,1,1.99,clear sky
105,Georgetown,MY,5.4112,100.3354,76.93,91,40,2.3,scattered clouds
106,Riyadh,SA,24.6877,46.7219,105.94,9,2,4.23,clear sky
107,Flin Flon,CA,54.7682,-101.865,76.84,44,75,4.61,smoke
108,Esperance,AU,-33.8667,121.9,53.94,64,72,30.74,light rain
109,Cayenne,GF,4.9333,-52.3333,87.84,73,40,3.0,scattered clouds
110,Wageningen,NL,51.9667,5.6667,67.95,83,75,1.99,broken clouds
111,Hobart,AU,-42.8794,147.3294,40.05,83,7,1.99,clear sky
112,Mataura,NZ,-46.1927,168.8643,36.48,99,26,3.44,scattered clouds
113,Abu Kamal,SY,34.4506,40.9171,103.77,11,0,9.53,clear sky
114,Ternate,ID,0.8,127.4,81.48,80,24,5.75,few clouds
115,Jalu,LY,29.0331,21.5482,105.42,8,1,10.63,clear sky
116,Faanui,PF,-16.4833,-151.75,77.61,66,95,13.8,overcast clouds
117,Katsuura,JP,35.1333,140.3,80.71,88,26,8.32,scattered clouds
118,Mahebourg,MU,-20.4081,57.7,70.09,73,40,14.97,light rain
119,Tuatapere,NZ,-46.1333,167.6833,36.82,94,17,5.08,few clouds
120,Puerto Ayora,EC,-0.7393,-90.3518,73.36,88,75,8.99,broken clouds
121,Chokurdakh,RU,70.6333,147.9167,30.24,85,3,5.82,clear sky
122,Wagga Wagga,AU,-35.1167,147.3667,34.21,100,0,0.0,clear sky
123,Dunedin,NZ,-45.8742,170.5036,50.81,86,78,5.99,broken clouds
124,Chipinge,ZW,-20.1883,32.6236,57.9,41,0,4.29,clear sky
125,Olenegorsk,RU,68.15,33.3,62.19,62,96,8.43,overcast clouds
126,Kapaa,US,22.0752,-159.319,80.92,80,75,13.8,broken clouds
127,Jolo,PH,6.05,121.0167,78.76,88,74,2.8,broken clouds
128,Carnarvon,AU,-24.8667,113.6333,59.07,59,75,12.66,broken clouds
129,Koutsouras,GR,35.0339,25.9469,89.04,41,0,12.08,clear sky
130,Nelson Bay,AU,-32.7167,152.15,59.09,83,44,12.8,scattered clouds
131,Tual,ID,-5.6667,132.75,81.32,78,71,13.0,broken clouds
132,Baruun-Urt,MN,46.6806,113.2792,60.35,59,17,5.37,few clouds
133,Zhigansk,RU,66.7697,123.3711,65.34,54,37,11.18,scattered clouds
134,Oktyabrskiy,RU,54.4815,53.471,77.18,41,100,8.25,overcast clouds
135,San Patricio,US,28.017,-97.5169,92.07,47,58,9.01,broken clouds
136,Carbonia,IT,39.1672,8.5222,81.84,57,100,13.31,overcast clouds
137,Maragogi,BR,-9.0122,-35.2225,76.75,79,14,18.99,few clouds
138,Port Alfred,ZA,-33.5906,26.891,62.76,71,51,19.75,broken clouds
139,Marzuq,YE,14.4,46.4667,83.48,54,58,13.06,broken clouds
140,Margate,GB,51.3813,1.3862,67.86,74,55,4.0,broken clouds
141,Hermanus,ZA,-34.4187,19.2345,60.91,84,18,10.87,few clouds
142,Kaitangata,NZ,-46.2817,169.8464,44.53,97,50,4.99,scattered clouds
143,Avera,US,33.194,-82.5271,93.07,42,40,13.94,scattered clouds
144,Hobyo,SO,5.3505,48.5268,79.88,75,79,23.98,light rain
145,Ambilobe,MG,-13.2,49.05,73.33,69,0,3.13,clear sky
146,Jamestown,US,42.097,-79.2353,71.1,92,90,3.0,light rain
147,Yanam,IN,16.7333,82.2167,84.6,67,42,3.74,scattered clouds
148,Dicabisagan,PH,17.0818,122.4157,82.2,82,100,4.14,heavy intensity rain
149,Dikson,RU,73.5069,80.5464,39.45,98,100,5.77,light rain
150,Vao,NC,-22.6667,167.4833,67.14,56,91,15.9,overcast clouds
151,Taltal,CL,-25.4,-70.4833,65.48,62,19,6.22,few clouds
152,Charters Towers,AU,-20.1,146.2667,61.25,98,9,9.42,clear sky
153,Bitung,ID,1.4451,125.1824,77.85,86,35,11.18,scattered clouds
154,Olinda,BR,-8.0089,-34.8553,82.13,65,40,23.02,scattered clouds
155,Baghmara,IN,23.795,86.2085,81.48,82,97,7.81,overcast clouds
156,Codrington,AU,-38.2667,141.9667,42.66,94,31,11.36,scattered clouds
157,Zhuhai,CN,22.2769,113.5678,85.71,89,20,3.44,light intensity shower rain
158,Alofi,NU,-19.0595,-169.9187,75.09,94,77,12.66,light rain
159,Ovalle,CL,-30.5983,-71.2003,82.08,10,0,3.56,clear sky
160,Uruburetama,BR,-3.625,-39.5083,94.64,25,31,12.5,scattered clouds
161,Kerema,PG,-7.9631,145.7785,76.57,83,94,4.94,overcast clouds
162,Chuy,UY,-33.6971,-53.4616,57.74,73,5,5.21,clear sky
163,Port Shepstone,ZA,-30.7414,30.455,68.0,52,13,5.26,few clouds
164,Wamba,NG,8.9333,8.6,71.73,96,100,5.1,light rain
165,Williston,US,48.147,-103.618,83.32,44,0,1.7,clear sky
166,Quepos,CR,9.4236,-84.1652,91.8,72,95,4.03,overcast clouds
167,Tabou,CI,4.423,-7.3528,78.64,74,100,9.73,overcast clouds
168,Avarua,CK,-21.2078,-159.775,77.05,78,75,17.27,broken clouds
169,Cape Town,ZA,-33.9258,18.4232,64.09,62,16,2.55,few clouds
170,Necochea,AR,-38.5473,-58.7368,49.03,54,0,0.96,clear sky
171,Omboue,GA,-1.5746,9.2618,77.02,76,80,10.47,broken clouds
172,Anadyr,RU,64.75,177.4833,41.5,86,20,2.24,few clouds
173,Orsk,RU,51.2049,58.5668,83.3,36,0,8.95,clear sky
174,Pavullo Nel Frignano,IT,44.3315,10.835,80.24,39,1,12.53,clear sky
175,Sinnamary,GF,5.3833,-52.95,84.96,66,13,7.58,few clouds
176,Kruisfontein,ZA,-34.0033,24.7314,55.89,80,33,16.51,scattered clouds
177,Deputatskiy,RU,69.3,139.9,35.51,90,13,3.51,few clouds
178,Filadelfia,US,39.9523,-75.1638,76.21,77,90,8.01,overcast clouds
179,Clyde River,CA,70.4692,-68.5914,43.03,87,90,14.97,overcast clouds
180,Pedasi,PA,7.5333,-80.0333,82.24,76,100,8.48,overcast clouds
181,Entebbe,UG,0.0644,32.4469,73.72,68,20,14.97,few clouds
182,Bacolod,PH,10.6667,122.95,79.23,89,73,10.85,broken clouds
183,Visnes,NO,59.3556,5.2242,68.58,72,0,28.77,clear sky
184,Waipawa,NZ,-41.4122,175.5153,43.43,91,98,2.64,overcast clouds
185,Ust-Kulom,RU,61.6864,53.6902,61.38,78,48,6.89,scattered clouds
186,Kedougou,SN,12.5579,-12.1743,91.98,58,75,6.91,light rain
187,Ilam,NP,26.9167,87.9167,70.38,97,65,3.78,broken clouds
188,Walvis Bay,NA,-22.9575,14.5053,90.55,11,0,3.44,clear sky
189,Yulara,AU,-25.2406,130.9889,57.04,47,0,6.91,clear sky
190,Show Low,US,34.2542,-110.0298,77.07,50,1,0.0,clear sky
191,Tucupita,VE,9.0622,-62.051,87.6,61,63,4.61,broken clouds
192,Yar-Sale,RU,66.8333,70.8333,58.46,76,100,13.51,overcast clouds
193,Kavaratti,IN,10.5669,72.642,82.44,79,91,14.85,overcast clouds
194,Kupang,ID,-10.1667,123.5833,76.44,82,42,10.45,scattered clouds
195,Soderhamn,SE,61.3037,17.0592,57.97,92,98,4.18,light rain
196,Grindavik,IS,63.8424,-22.4338,57.56,87,90,2.3,overcast clouds
197,Klaksvik,FO,62.2266,-6.589,50.92,80,79,11.03,broken clouds
198,Sao Filipe,CV,14.8961,-24.4956,75.87,78,34,9.93,scattered clouds
199,Wanning,CN,18.8003,110.3967,82.15,87,100,7.02,overcast clouds
200,Edgewater,US,28.9889,-80.9023,94.37,62,40,11.5,scattered clouds
201,Witu,KE,-2.3889,40.4382,77.16,79,100,14.14,overcast clouds
202,Dedza,MW,-14.3779,34.3332,58.66,54,86,3.49,overcast clouds
203,Ilulissat,GL,69.2167,-51.1,57.22,41,0,4.61,clear sky
204,Bethel,US,41.3712,-73.414,78.1,69,1,1.01,clear sky
205,Fairbanks,US,64.8378,-147.7164,61.83,80,75,5.75,broken clouds
206,Safranbolu,TR,41.2508,32.6942,79.65,42,0,5.1,clear sky
207,Narsaq,GL,60.9167,-46.05,57.42,65,100,7.11,overcast clouds
208,Aykhal,RU,66.0,111.5,62.89,45,18,2.93,few clouds
209,Xining,CN,36.6167,101.7667,63.86,54,13,3.18,few clouds
210,Doraha,IN,30.8167,76.0167,89.29,60,84,1.25,broken clouds
211,Mehamn,NO,71.0357,27.8492,49.95,93,90,6.91,moderate rain
212,Nantucket,US,41.2835,-70.0995,78.26,69,1,9.22,clear sky
213,Alihe,CN,50.5667,123.7167,49.15,96,40,2.89,scattered clouds
214,Vikulovo,RU,56.8167,70.6107,64.15,97,74,8.63,moderate rain
215,Inhambane,MZ,-23.865,35.3833,66.27,71,0,6.69,clear sky
216,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,20,0,24.16,clear sky
217,Sobolevo,RU,54.4299,31.8996,75.04,71,80,4.76,broken clouds
218,Basoko,CD,1.2391,23.616,76.82,84,100,2.42,light rain
219,Sola,VU,-13.8833,167.55,74.57,66,87,12.86,overcast clouds
220,Sorland,NO,67.667,12.6934,49.86,70,58,13.51,broken clouds
221,Segarcea,RO,44.1,23.75,99.66,13,1,6.91,clear sky
222,Tasiilaq,GL,65.6145,-37.6368,57.36,78,10,5.37,clear sky
223,Bathsheba,BB,13.2167,-59.5167,86.61,70,20,12.66,few clouds
224,Krasnoarmeysk,RU,51.0239,45.6969,82.15,53,44,6.17,scattered clouds
225,Mendi,PG,-6.1761,143.6513,53.26,98,77,2.66,broken clouds
226,San Cristobal,VE,7.7669,-72.225,82.58,54,70,9.44,broken clouds
227,Zverinogolovskoye,RU,54.4586,64.8542,72.46,70,7,7.99,clear sky
228,Souillac,MU,-20.5167,57.5167,70.18,73,40,14.97,scattered clouds
229,Matara,LK,5.9485,80.5353,80.02,82,100,10.96,overcast clouds
230,Kahului,US,20.8947,-156.47,74.46,78,20,13.8,few clouds
231,Beringovskiy,RU,63.05,179.3167,44.35,83,84,5.61,broken clouds
232,Acapulco,MX,16.8634,-99.8901,84.02,74,75,10.36,broken clouds
