City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Bambous Virieux,MU,-20.3428,57.7575,70.21,73,40,14.97,light rain
234,Geraldton,AU,-28.7667,114.6,48.61,93,90,8.05,overcast clouds
235,Balkanabat,TM,39.5108,54.3671,93.38,9,80,2.64,broken clouds
236,Young,UY,-32.6833,-57.6333,62.22,56,0,5.75,clear sky
237,Lufilufi,WS,-13.8745,-171.5986,81.79,77,87,19.93,light rain
238,Dillon,US,34.4166,-79.3712,93.94,40,18,11.48,few clouds
239,Villaviciosa,ES,43.4813,-5.4357,71.01,65,100,5.12,overcast clouds
240,Barrow,US,71.2906,-156.7887,50.02,83,90,18.41,overcast clouds
241,Lockhart,US,28.6194,-81.4426,94.08,62,20,3.0,few clouds
242,Lebu,CL,-37.6167,-73.65,54.79,58,4,14.36,clear sky
243,Kununurra,AU,-15.7667,128.7333,67.98,83,25,1.14,scattered clouds
244,Simbahan,PH,6.3032,120.5836,83.91,76,79,6.98,broken clouds
245,Algiers,DZ,36.7525,3.042,78.62,65,40,9.22,scattered clouds
246,Bukachacha,RU,52.9833,116.9167,49.32,92,71,2.01,broken clouds
247,Itaueira,BR,-7.6033,-43.0256,91.15,29,68,12.88,broken clouds
248,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,50.59,100,0,4.47,clear sky
249,Yaan,NG,7.3833,8.5667,79.77,82,71,6.38,moderate rain
250,Yuryevets,RU,57.3201,43.1041,71.2,62,100,4.97,light rain
251,Luderitz,NA,-26.6481,15.1594,71.01,37,0,10.8,clear sky
252,Camapua,BR,-19.5314,-54.0439,83.39,21,14,8.75,few clouds
253,Kuri,KR,37.5986,127.1394,76.86,95,98,3.69,light rain
254,Kishtwar,IN,33.3167,75.7667,67.78,92,10,1.28,clear sky
255,Fershampenuaz,RU,53.5202,59.8117,70.07,65,21,5.57,few clouds
256,Arona,ES,28.0996,-16.681,73.92,55,0,10.0,clear sky
257,Pevek,RU,69.7008,170.3133,32.63,91,100,13.47,overcast clouds
258,Grand Gaube,MU,-20.0064,57.6608,70.2,79,15,7.0,light rain
259,Isangel,VU,-19.55,169.2667,67.28,71,50,14.05,scattered clouds
260,Severo-Kurilsk,RU,50.6789,156.125,50.76,80,0,16.17,clear sky
261,Alpena,US,45.0617,-83.4327,67.1,72,90,18.41,overcast clouds
262,Rafaela,AR,-31.2503,-61.4867,67.05,22,0,1.99,clear sky
263,Batagay,RU,67.6333,134.6333,48.9,68,0,2.35,clear sky
264,Saint Anthony,US,45.0205,-93.218,77.14,46,1,5.99,smoke
265,Lauchhammer,DE,51.5,13.8,71.11,56,99,4.76,overcast clouds
266,Singleton,AU,-32.5667,151.1833,56.5,95,10,2.57,clear sky
267,Bonfim,BR,3.0833,-59.95,84.11,68,60,6.53,light rain
268,Wuan,CN,31.6836,112.0044,83.16,78,0,3.02,clear sky
269,Limon,CR,10.0,-83.0333,80.49,89,90,4.61,overcast clouds
270,Salalah,OM,17.0151,54.0924,77.09,100,90,5.75,light intensity drizzle
271,Saint-Joseph,RE,-21.3667,55.6167,70.18,74,39,12.21,scattered clouds
272,Palmas De Monte Alto,BR,-14.2672,-43.1619,82.49,25,53,8.9,broken clouds
273,Pitimbu,BR,-7.4706,-34.8086,81.19,73,22,22.1,few clouds
274,Gurun,MY,5.8172,100.4738,76.78,92,97,1.05,overcast clouds
275,Rocha,UY,-34.4833,-54.3333,57.15,66,0,4.83,clear sky
276,Uthal,PK,25.8072,66.6219,83.01,79,67,14.97,broken clouds
277,Poum,NC,-20.2333,164.0167,68.61,60,16,15.75,few clouds
278,Shimoda,JP,34.6667,138.95,76.1,81,90,4.81,overcast clouds
279,Awjilah,LY,29.1081,21.2869,105.44,8,0,11.25,clear sky
280,Inta,RU,66.0317,60.1659,57.78,90,40,7.34,scattered clouds
281,Itupiranga,BR,-5.1347,-49.3267,95.32,34,14,4.79,few clouds
282,Namibe,AO,-15.1961,12.1522,73.38,68,0,14.7,clear sky
283,Shubarkuduk,KZ,49.1447,56.4872,88.57,20,2,8.81,clear sky
284,Kokopo,PG,-4.352,152.2633,75.79,88,52,9.6,light rain
285,Launceston,AU,-41.45,147.1667,38.16,93,3,0.0,clear sky
286,Bereda,ES,43.2686,-7.5406,71.42,68,80,4.83,broken clouds
287,Hay River,CA,60.8156,-115.7999,75.18,53,75,2.3,broken clouds
288,Olafsvik,IS,64.8945,-23.7142,53.76,93,100,3.56,overcast clouds
289,Portland,US,45.5234,-122.6762,74.61,72,75,1.01,broken clouds
290,Yongan,CN,39.6957,113.6871,59.92,75,36,4.23,scattered clouds
291,Okmulgee,US,35.6234,-95.9605,81.59,83,90,3.44,heavy intensity rain
292,Juan Aldama,MX,24.2908,-103.3944,72.9,47,37,4.09,scattered clouds
293,Chase,CA,50.8165,-119.6857,73.2,52,100,4.45,overcast clouds
294,Ca Mau,VN,9.1769,105.15,79.09,89,82,6.04,broken clouds
295,Coahuayana,MX,18.7333,-103.6833,89.08,65,22,1.97,few clouds
296,Chunoyar,RU,57.4467,97.3217,58.03,92,100,1.28,overcast clouds
297,Krasnoselkup,RU,65.7,82.4667,61.16,58,100,7.63,overcast clouds
298,Sibu,MY,2.3,111.8167,75.51,94,40,2.3,scattered clouds
299,Flinders,AU,-34.5833,150.8552,49.21,84,36,1.01,scattered clouds
300,Kendari,ID,-3.945,122.4989,73.54,95,63,3.85,broken clouds
301,Salinopolis,BR,-0.6136,-47.3561,86.49,58,20,9.6,few clouds
302,Bella Union,UY,-30.2752,-57.6007,63.36,55,0,7.14,clear sky
303,Broken Hill,AU,-31.95,141.4333,48.16,73,0,9.37,clear sky
304,Antofagasta,CL,-23.65,-70.4,64.22,61,28,6.11,scattered clouds
305,Plouzane,FR,48.3833,-4.6167,64.58,72,90,11.5,overcast clouds
306,Vernon,CA,50.2581,-119.2691,72.93,60,100,2.3,overcast clouds
307,Male,MV,4.1748,73.5089,82.45,74,97,8.84,overcast clouds
308,Faya,SA,18.3851,42.4509,68.52,72,99,7.07,overcast clouds
309,Seguin,US,29.5688,-97.9647,92.39,66,1,4.0,clear sky
310,Kutum,SD,14.2,24.6667,86.63,37,44,12.21,scattered clouds
311,Pauini,BR,-7.7136,-66.9764,90.63,27,0,4.61,clear sky
312,Genc,TR,38.7507,40.5603,80.98,35,93,5.44,overcast clouds
313,Berlevag,NO,70.8578,29.0864,50.0,97,100,11.56,light rain
314,Saint-Pierre,RE,-21.3393,55.4781,69.48,73,0,8.05,clear sky
315,Kandrian,PG,-6.2167,149.55,76.48,87,80,9.28,broken clouds
316,Duyun,CN,26.2667,107.5167,72.43,86,15,3.33,few clouds
317,Samarai,PG,-10.6167,150.6667,75.52,68,85,8.05,overcast clouds
318,Jumla,NP,29.2747,82.1838,65.05,94,93,1.79,overcast clouds
319,Bonthe,SL,7.5264,-12.505,78.71,81,100,11.99,light rain
320,Mahon,ES,39.8885,4.2658,75.76,60,40,9.22,scattered clouds
321,La Ronge,CA,55.1001,-105.2842,77.25,50,20,2.3,smoke
322,Tucumcari,US,35.1717,-103.725,75.04,60,20,8.05,few clouds
323,El Alto,PE,-4.2714,-81.2147,71.26,65,1,12.41,clear sky
324,Tilichiki,RU,60.4667,166.1,44.96,71,90,3.11,overcast clouds
325,Mora,CM,11.0461,14.1401,81.99,62,91,4.9,overcast clouds
326,Calama,CL,-22.4667,-68.9333,66.69,14,9,8.05,clear sky
327,Esmeraldas,BR,-19.7625,-44.3139,69.91,35,87,7.31,overcast clouds
328,Husavik,IS,66.0449,-17.3389,57.11,63,97,6.08,overcast clouds
329,Guanay,BO,-15.4975,-67.8797,66.74,82,100,1.1,overcast clouds
330,Leninskoye,KZ,41.7589,69.3864,89.38,17,18,5.01,few clouds
331,Saldanha,ZA,-33.0117,17.9442,57.27,89,37,8.43,scattered clouds
332,Mozarlandia,BR,-14.7447,-50.5706,95.81,21,6,3.74,clear sky
333,Okhotsk,RU,59.3833,143.3,63.75,47,0,25.08,clear sky
334,Lasa,IT,46.6166,10.7002,61.68,97,100,6.85,light rain
335,Semporna,MY,4.4818,118.6112,79.0,85,22,3.6,few clouds
336,Namtsy,RU,62.7161,129.6658,60.91,59,63,5.21,broken clouds
337,Juba,SS,4.8517,31.5825,77.32,74,99,3.13,overcast clouds
338,Talnakh,RU,69.4865,88.3972,52.65,94,100,6.06,overcast clouds
339,Padang,ID,-0.9492,100.3543,77.05,88,89,1.68,overcast clouds
340,Quang Ngai,VN,15.1167,108.8,79.7,84,100,4.45,overcast clouds
341,Wattegama,LK,6.7989,81.4808,80.89,66,100,6.85,overcast clouds
342,Arti,RU,56.4234,58.5328,66.29,77,12,4.88,few clouds
343,Dubti,ET,11.7361,41.0853,93.74,39,22,4.5,few clouds
344,Sakaide,JP,34.3167,133.85,81.54,74,85,1.68,overcast clouds
345,Umm Lajj,SA,25.0213,37.2685,92.5,42,0,4.56,clear sky
346,Dingle,PH,10.9995,122.6711,78.06,86,100,8.86,overcast clouds
347,Rio Gallegos,AR,-51.6226,-69.2181,48.25,61,0,12.66,clear sky
348,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,72.37,30,0,6.6,clear sky
349,Mitsamiouli,KM,-11.3847,43.2844,76.82,70,24,5.28,few clouds
350,Pomabamba,PE,-8.8333,-77.4667,53.2,58,88,6.89,overcast clouds
351,Manuk Mangkaw,PH,4.8,119.85,84.42,74,45,9.86,scattered clouds
352,College,US,64.8569,-147.8028,61.81,80,75,3.44,broken clouds
353,Dalianwan,CN,39.0286,121.695,71.64,94,40,6.71,scattered clouds
354,Ola,RU,59.5833,151.2833,47.68,65,39,18.19,scattered clouds
355,Kimbe,PG,-5.5502,150.1429,74.97,91,93,4.94,overcast clouds
356,Casper,US,42.8666,-106.3131,74.5,53,1,1.99,haze
357,Lompoc,US,34.6391,-120.4579,71.1,84,90,3.44,overcast clouds
358,Nemuro,JP,43.3236,145.575,65.17,99,100,11.25,overcast clouds
359,Dargaville,NZ,-35.9333,173.8833,50.49,91,22,4.85,few clouds
360,Eenhana,NA,-17.4667,16.3333,76.75,17,0,7.25,clear sky
361,Havre-Saint-Pierre,CA,50.2334,-63.5986,62.96,77,1,21.85,clear sky
362,Niteroi,BR,-22.8833,-43.1036,73.29,55,20,9.22,few clouds
363,San Jose De Gracia,MX,20.6667,-102.5833,71.49,60,8,2.08,clear sky
364,Turkan,AZ,40.3639,50.215,82.58,51,0,6.91,clear sky
365,Awbari,LY,26.5921,12.7805,103.28,7,0,8.86,clear sky
366,Havelock,US,34.8791,-76.9013,88.03,90,87,7.56,overcast clouds
367,Cabo San Lucas,MX,22.8909,-109.9124,91.81,68,40,1.99,scattered clouds
368,Bud,US,39.447,-86.1758,75.24,82,9,10.78,clear sky
369,Umm Kaddadah,SD,13.6017,26.6876,93.52,32,43,9.26,scattered clouds
370,Torbay,CA,47.6666,-52.7314,72.37,62,20,23.02,few clouds
371,Nicoya,CR,10.1483,-85.452,87.35,71,24,7.29,few clouds
372,Straumen,NO,63.8709,11.2999,57.61,72,81,11.65,broken clouds
373,Corowa,AU,-36.0333,146.3833,40.28,90,0,4.74,clear sky
374,Karwar,IN,14.8,74.1333,78.93,83,92,13.0,overcast clouds
375,Gulabpura,IN,25.9,74.6667,74.35,88,100,8.14,moderate rain
376,Katakwi,UG,1.8911,33.9661,71.4,63,99,5.68,light rain
377,Korla,CN,41.7597,86.1469,81.88,16,96,10.56,overcast clouds
378,Port Lincoln,AU,-34.7333,135.8667,51.67,53,1,17.92,clear sky
379,Odweyne,SO,9.4092,45.064,79.43,39,98,23.78,overcast clouds
380,Opotiki,NZ,-38.0833,177.2833,43.39,88,93,4.97,overcast clouds
381,At-Bashi,KG,41.1702,75.8106,61.92,60,100,2.15,overcast clouds
382,Manacapuru,BR,-3.2997,-60.6206,79.38,39,78,3.56,broken clouds
383,Yazman,PK,29.1212,71.7446,92.75,51,8,34.4,clear sky
384,Upata,VE,8.0086,-62.3989,84.24,58,9,6.26,clear sky
385,Poya,NC,-21.35,165.15,63.19,61,69,5.84,broken clouds
386,Maxixe,MZ,-23.8597,35.3472,65.35,72,0,6.24,clear sky
387,Qianan,CN,44.9932,124.0581,68.88,79,100,10.69,overcast clouds
388,High Level,CA,58.5169,-117.136,73.51,73,20,2.3,few clouds
389,Santa Maria,BR,-29.6842,-53.8069,63.7,59,0,2.3,clear sky
390,Russell,US,32.3502,-85.1999,89.51,70,1,10.36,clear sky
391,Cabedelo,BR,-6.9811,-34.8339,81.27,73,28,23.94,scattered clouds
392,Ust-Nera,RU,64.5667,143.2,44.85,79,1,6.38,clear sky
393,Palmas,BR,-10.2128,-48.3603,89.47,35,0,10.36,clear sky
394,Maniitsoq,GL,65.4167,-52.9,50.59,76,18,5.26,few clouds
395,Port Arthur,CN,38.8,121.2667,71.82,58,0,5.57,clear sky
396,Wabash,US,40.7978,-85.8205,77.41,75,1,13.09,clear sky
397,Pisco,PE,-13.7,-76.2167,64.02,82,90,6.91,mist
398,Tiznit,MA,29.5833,-9.5,87.4,26,0,9.53,clear sky
399,Nkhotakota,MW,-12.9274,34.2961,70.21,63,18,6.78,few clouds
400,Port Blair,IN,11.6667,92.75,81.9,82,100,18.86,overcast clouds
401,Porto Novo,BJ,6.4965,2.6036,82.92,61,69,12.03,broken clouds
402,Pontes E Lacerda,BR,-15.2261,-59.3353,89.65,17,0,8.25,clear sky
403,Srednekolymsk,RU,67.45,153.6833,37.9,74,100,9.33,overcast clouds
404,Adwa,ET,14.1646,38.8955,66.61,79,63,4.27,broken clouds
405,Aripuana,BR,-9.1667,-60.6333,93.94,21,0,5.68,clear sky
406,Concordia,AR,-31.393,-58.0209,62.78,65,0,11.99,clear sky
407,Bayan,CN,46.0833,127.4,66.16,97,100,6.76,light rain
408,Halifax,CA,44.6453,-63.5724,76.51,53,31,1.99,scattered clouds
409,Pandan,PH,14.0453,124.1694,82.94,79,100,13.65,overcast clouds
410,Qaqortoq,GL,60.7167,-46.0333,57.7,68,100,6.6,overcast clouds
411,Prado,BR,-17.3411,-39.2208,72.34,55,100,13.53,overcast clouds
412,Karlshamn,SE,56.1706,14.8619,69.91,57,100,8.41,overcast clouds
413,Trunovskoye,RU,45.4878,42.1358,93.6,23,0,7.14,clear sky
414,Waddan,LY,29.1614,16.139,105.04,6,0,15.9,clear sky
415,Vestmannaeyjar,IS,63.4427,-20.2734,54.34,94,100,6.35,overcast clouds
416,Westport,US,41.1415,-73.3579,79.09,68,1,3.0,clear sky
417,Rancho Palos Verdes,US,33.7445,-118.387,86.67,82,1,3.0,clear sky
418,Anchorage,US,61.2181,-149.9003,58.98,83,1,0.0,clear sky
419,Caconda,AO,-13.7333,15.0667,76.8,15,0,1.05,clear sky
420,Srivardhan,IN,18.0333,73.0167,80.51,85,100,16.64,overcast clouds
421,Quatre Cocos,MU,-20.2078,57.7625,69.91,75,48,18.41,light rain
422,Aquiraz,BR,-3.9014,-38.3911,88.21,50,67,14.67,broken clouds
423,Assiniboia,CA,49.6334,-105.9845,82.31,24,0,8.05,clear sky
424,Sitka,US,57.0531,-135.33,60.69,82,90,3.44,mist
425,Henties Bay,NA,-22.116,14.2845,74.86,44,0,11.95,clear sky
426,Preobrazheniye,RU,42.9019,133.9064,70.11,90,93,15.7,overcast clouds
427,Gasa,PS,31.5,34.4667,87.91,53,0,9.26,clear sky
428,Kidodi,TZ,-7.6036,37.0044,71.06,70,64,2.37,broken clouds
429,Constantine,DZ,36.365,6.6147,89.01,40,0,14.97,clear sky
430,Bouna,CI,9.2667,-3.0,82.26,65,93,8.68,light rain
431,Mgandu,TZ,-5.95,34.1333,69.62,38,76,9.33,broken clouds
432,Kovur,IN,14.4833,79.9833,92.28,40,98,19.42,overcast clouds
433,Makakilo City,US,21.3469,-158.0858,77.32,64,40,6.91,scattered clouds
434,Valparaiso,CL,-33.0393,-71.6273,71.83,53,0,4.61,clear sky
435,Tezu,IN,27.9167,96.1667,77.05,94,11,3.58,few clouds
436,Hukuntsi,BW,-24.0,21.75,62.17,20,0,5.82,clear sky
437,Warkworth,NZ,-36.4,174.6667,54.91,93,42,6.24,scattered clouds
438,Kinablangan,PH,7.6947,126.5503,79.68,84,100,4.72,heavy intensity rain
439,Lagoa,PT,39.05,-27.9833,71.87,92,17,16.46,few clouds
440,Ciudad Bolivar,VE,8.1222,-63.5497,86.43,61,25,7.05,scattered clouds
441,Kurilsk,RU,45.2333,147.8833,59.43,93,80,8.1,broken clouds
442,Ketchikan,US,55.3422,-131.6461,61.27,82,90,9.22,overcast clouds
443,Alyangula,AU,-13.8483,136.4192,64.27,100,40,0.0,scattered clouds
444,Bonavista,CA,48.6499,-53.1147,75.2,69,52,15.73,broken clouds
445,Naze,JP,28.3667,129.4833,78.94,88,73,13.18,broken clouds
446,Egvekinot,RU,66.3167,-179.1667,38.1,77,100,2.75,overcast clouds
447,Moron,AR,-34.6534,-58.6198,62.29,44,0,3.76,clear sky
448,Cabra,ES,37.4725,-4.4421,89.04,20,99,1.99,overcast clouds
449,Sovik,NO,65.9333,12.4667,54.12,81,75,10.0,broken clouds
450,Coihaique,CL,-45.5752,-72.0662,52.41,62,90,9.22,overcast clouds
451,Emba,KZ,48.8264,58.1442,89.01,16,13,8.97,few clouds
452,Khash,IR,28.2211,61.2158,86.72,12,19,14.29,few clouds
453,Almansa,ES,38.8692,-1.0971,84.29,24,55,6.58,broken clouds
454,Nampula,MZ,-15.1165,39.2666,73.35,56,40,10.36,scattered clouds
455,Ruwi,OM,23.5996,58.5507,98.29,42,72,5.93,broken clouds
456,Sao Sebastiao,BR,-23.76,-45.4097,68.25,65,94,3.62,overcast clouds
457,Pocri,PA,8.2667,-80.55,87.62,68,100,1.63,overcast clouds
458,Lengshuitan,CN,26.4111,111.5956,84.06,59,93,2.3,overcast clouds
459,Ostrovnoy,RU,68.0531,39.5131,53.71,71,44,8.55,scattered clouds
460,Pareora,NZ,-44.4871,171.2132,48.18,97,95,5.5,overcast clouds
461,Bandarbeyla,SO,9.4942,50.8122,78.93,74,71,28.36,broken clouds
462,Pangody,RU,65.85,74.4859,62.37,57,100,9.51,overcast clouds
463,San Carlos,VE,9.6612,-68.5827,78.55,90,61,4.38,broken clouds
464,Byron Bay,AU,-28.65,153.6167,65.71,75,13,4.0,few clouds
465,Yatou,CN,37.15,122.3833,73.9,94,1,2.04,clear sky
466,Oliveira Dos Brejinhos,BR,-12.3169,-42.8961,84.81,29,43,6.64,scattered clouds
467,Pangkalanbuun,ID,-2.6833,111.6167,74.44,93,44,2.15,scattered clouds
